first_name,last_name,ss_bills,ss_aic,ss_abc,ss_pass,ss_law,s_bills,s_aic,s_abc,s_pass,s_law,c_bills,c_aic,c_abc,c_pass,les
Lisa,Murkowski,1,0,1,1,0,73,40,14,3,1,2,1,0,0,2.763
Daniel,Sullivan,0,0,0,0,0,24,8,7,3,1,1,0,0,0,1.107
Jeff,Sessions,0,0,0,0,0,5,0,0,0,0,1,1,1,1,0.063
Richard,Shelby,1,1,1,0,0,4,0,2,0,0,0,0,0,0,0.235
John,Boozman,0,0,0,0,0,15,6,4,0,0,2,1,1,1,0.461
Tom,Cotton,0,0,0,0,0,19,1,1,1,1,0,0,0,0,0.465
Jeff,Flake,0,0,0,0,0,50,16,5,1,0,0,0,0,0,0.983
John,McCain,2,1,2,1,1,35,8,5,1,0,0,0,0,0,1.506
Barbara,Boxer,0,0,0,0,0,47,8,4,1,1,0,0,0,0,0.915
Diane,Feinstein,0,0,0,0,0,42,12,5,4,3,0,0,0,0,1.73
Michael,Bennet,0,0,0,0,0,26,5,2,0,0,0,0,0,0,0.35
Cory,Gardner,0,0,0,0,0,31,12,9,3,3,2,0,1,1,1.77
Richard,Blumenthal,0,0,0,0,0,60,7,1,0,0,0,0,0,0,0.557
Christopher,Murphy,0,0,0,0,0,29,1,1,0,0,0,0,0,0,0.228
